,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AK,27.804661054,27.669483894,28.82150541,29.279874268000004,31.139179306000003,32.959805439,32.388120926,32.080361238,33.90159143299999,34.127863334000004,34.952157571,33.053973641,34.428389849,34.191329614000004,34.851024354,34.986716102,35.054255713,35.88072443,33.088747968,32.135470872000006,33.181152508000004,32.970983993000004,32.148185734,31.566632871,32.228080409,32.750525464,34.533962445,33.43711458399999,33.525561729,33.919502558,33.90423223199999
AL,8.620132135999999,7.484210764999999,7.221870466,8.225784031,7.900906146,8.871570157999999,9.198018683,9.739005039000002,10.314227057,11.334057325,11.976127955,11.554744828,11.715580812,11.97233596,14.685895314,14.967721501,14.856387288,14.014629095999998,12.406251775,11.126908135,10.508299384,9.033421727,8.585079872000001,7.726317934999999,8.478228500999998,8.031763037,7.708457979,7.944094488999999,7.438180117,7.679099855,8.073377986
AR,23.736773045,23.803311903,24.674450293,26.125294924,27.202067659,27.800693407,29.608770347,31.352331408,32.175705402000006,34.060944651,34.576374603,35.483006724000006,36.706545251,37.525102886000006,37.849799835,39.209317537,39.780198653,39.177750125,36.405622341,33.672183766,35.825038674000005,34.905966692,34.948923554000004,34.198436228,35.52024214,36.187472337,37.10963355799999,37.372778011,38.370813356,39.062726146,35.522984147
AZ,17.183761168,17.089107325,17.491238929999998,18.053821175,19.175633646,19.703768971,20.172996949,20.863167563,21.215759445000003,22.386456308,22.590846589,21.136442387999995,20.994153799000003,21.450417169,21.036382497,21.399847502000004,21.566642182,21.828282951,20.566585195,20.254810126,20.445358538,19.981823192,19.790645391,19.272023558,20.027751779,19.386008903,20.093780515,20.201677977,20.379456407,20.411560639,19.249930156999994
CA,182.676307345,171.66823717100002,183.021337132,178.753318465,185.215178594,188.263934452,193.524268414,191.508952985,194.065550148,199.57710837,209.066151394,204.978046759,214.74748008,210.38063904300003,216.499094355,218.180553785,217.657179913,218.763391153,202.400358668,191.87972959,186.229355984,180.426769554,177.547843197,176.882800945,179.95016573700002,181.553391752,189.415143544,193.649909879,194.938180538,195.939600866,153.641149635
CO,19.038648062,18.952117813,19.771243909,21.351385661,21.811702941000004,22.591346432,23.351499601,23.758086918,25.170631305,27.129735921,27.459833824000004,28.621084453,28.534715084,27.077237319,29.957603034,30.387604119,30.69964845,30.995665228,29.969107854,28.379240439,28.24468376,27.494051545,27.721016856,27.580083151,29.055755619,28.765984981,29.611151367,29.926524719,30.748766224000004,31.114100977000003,26.285013283
CT,15.30965948,15.070529057,15.374975129,15.475156834,15.482711987,15.17502499,15.716526264,16.519659463999997,16.574786499,17.926356522000003,17.910508338999996,18.057899263,17.873750812,19.192362715,20.893607546,19.122084778,18.460857128,18.390573099000004,17.258363388,16.940081079,16.745802753,16.508860495,15.930920356,15.485777133,15.590556273,15.750231029000002,15.873122815,15.976933971,16.460018455000004,16.048430697,13.664208357
DC,4.3226082,4.497318976000001,4.445300828000001,4.490919963999999,4.4092181020000005,4.2994042320000005,4.409957941,4.336718866999999,4.429814669,4.58603013,4.577285686,4.536299752,4.836855764000001,4.771237392000001,4.8161319460000005,5.053880592,5.087276005,5.083034604000001,4.706294796,4.650549660000001,5.280356938,4.929441654,4.744839439,4.551045592,4.625187316999999,4.8424807350000005,5.591684333,5.337229652,5.597329166,5.809154875,4.913833138999999
DE,1.851047765,1.843569017,1.863283428,1.936664054,1.864352729,1.86712688,1.817382533,1.884482825,1.844140804,1.910148067,1.943890741,1.813011114,1.726806379,1.6584991100000002,1.6788974439999995,1.604936001,1.477846408,1.4621453779999998,1.308501521,1.343858034,1.2807134850000002,1.336317751,1.160734102,1.174737246,1.2647507569999998,1.22647881,1.2925426809999998,1.074129312,1.931775632,1.2979848859999998,0.993660671
FL,76.663808567,72.623846632,75.98703857699999,79.87384203599999,82.149294093,84.030142584,86.548862236,88.737250626,90.943627709,95.336916868,101.193307576,99.476844727,102.043483532,102.994215034,109.334451571,111.38567228,112.186101156,109.62510173500002,102.50404595,98.286584072,100.509860548,97.994358775,97.869563339,97.93037104200002,99.44325451099998,101.726730995,104.291866759,107.020870038,110.97280057700002,109.537975763,93.343729782
GA,49.901849519,48.247756164,48.999174699,54.407920019,56.02387256,58.752868227,61.292324055,60.59982301499999,63.571029122,66.22673605700001,66.583006402,66.200444407,67.022350978,68.01906160499999,68.47311904700001,71.227036839,67.97162397400001,66.830729244,61.45667605199999,63.77023291,65.592954043,62.900387081000005,60.7564051,62.147693918,60.863576535,65.008681752,61.819649809,65.77357019499998,64.313939546,62.804750779,56.975468221
HI,7.90297708,7.254340068,7.421068993,6.915377279,7.475721972,7.446635124,7.449417524999999,7.349773488999999,7.225283566999999,7.252892067999999,7.637796786999999,7.485465594,7.890265904,8.312069736,8.733247124,9.603515729,9.897567664,9.184645097,7.8690908419999985,7.292791486,8.166730967,8.478915280999999,8.399378152999997,8.700467079,8.821956459999999,8.854017166999999,8.94809192,9.310099485,9.234257069,9.442975879,6.195016676000001
IA,6.649234047,6.436728088,6.642484850000001,7.501821268999999,7.604214737,8.094364475999999,8.410624038000003,8.821033824999999,8.732693903,9.371598781999998,9.247919996,9.033392182,9.184688856,8.91210515,9.075577513,9.012999667,9.46389697,9.733429064,9.049367617,8.881593037,9.415019351000002,8.935100314,9.213338974,9.218271225,9.461619155,9.669607517,10.084753503,10.286667296,10.224799094000002,10.562689018,10.312083865000002
ID,55.500430067,54.279115936,56.462322663,58.710039742,58.767266552,61.613278207,63.563649549,68.38900167,64.329891053,70.913198935,72.58205633099999,70.634877849,70.845050496,71.46787850100002,73.67267174300001,78.9665975,75.460940523,75.24618146100002,71.138540482,68.13460648200002,68.181323684,66.827267551,64.985198454,64.84854969400001,66.00955518,70.933402804,67.21536141,67.23510110300002,67.315388554,65.08720822000001,54.126243244
IL,39.75112754,38.910556875,39.596354213,41.96560389,43.77832288,45.017632473000006,44.414204531,44.506900372,45.482472224,44.70723690799999,50.35403378,46.15916332,49.881835263,48.33801035,48.410397117,48.139723013,48.208558083,47.526734878,44.831119271,42.025299531,42.786131464,41.660988890000006,41.287481894,40.44023615,41.703144207,42.109286435,41.99324166,41.590613752,41.230250521,40.50192054600001,37.566147463
IN,17.668417627,16.743057660999998,16.853018969999997,17.338845922000004,18.617474114,19.277857670000003,20.362697952,20.268308383,21.215430425,21.363502035,21.274223398,21.048660045,21.556889966,21.776051249,22.417818544,22.392750603,22.621263430000003,22.816660757,22.313648739,21.424965599,21.956812795,22.000266838,21.155114739,21.094233347,21.852965842,21.27939066,22.371574316000004,21.386912753,21.770056497,21.626825321,20.022249133000003
KS,18.559882701,17.220575465,17.210615702999995,17.973509504999996,17.40512882,18.36866726,19.310960641,19.61367817,19.732800508,21.001966665,19.931987918,18.76061511,19.015316546,20.770935214,19.929617603,18.135198437000003,19.063230805,19.520394625,19.16515384,18.853780583,18.991578621,18.258129416000003,17.676195854,17.820058664,18.610631143,17.722298579,17.655502681,16.680422218000004,17.859489825,18.231447248,16.932899833
KY,25.660430366,24.516981307,26.797869848,27.771267617000003,28.044751615000003,28.574374703,27.442914932000004,30.391797834,30.883426533,31.89037625,32.469207312,32.60163646699999,33.49140207800001,33.341855332,34.410320935,33.164000926,32.670871240000004,33.193691531,31.148826636000003,31.490864002,31.551769377,30.961660533000003,29.876109275,29.123725002,30.262190274,30.211758949,30.339660909,30.867859651,32.108480598,32.288085526,30.445815859
LA,33.829281181,34.480185576000004,36.520546795,36.994609879,39.543033983,39.594606527,41.736821341,38.6054534,38.209375406,41.636239525,46.89170657300001,41.394149062,43.147726988,43.391072502,41.773406823,40.28270406299999,42.91637714,39.234206849,36.329164947,35.815426798,31.542108236,32.137835014000004,30.639204618,30.20796237,29.924572274000003,28.924789044,30.922639699000005,32.27324066600001,32.381744139999995,34.684110864000004,32.486111245
MA,7.63498393,7.421591082,7.540637311,7.482558266000001,7.545510752,7.436392189999999,7.869607883,8.249141584999998,7.993436774000001,8.535461086,8.959900635,7.906172312,8.942665277000001,9.853233755,8.935749422,9.306031409,9.205980004,8.941488414,8.358091555,8.445077582999998,8.20949327,8.264692295999998,7.797720851999999,8.575124897,8.639862134000001,8.491137195999999,8.537084637,7.840292295,7.233272855999999,7.101893282000001,6.547664019000001
MD,24.485006296,24.168657559,24.930442923,24.985227552,25.060173688,25.42499473,26.361113197,27.786111621,28.293663647,30.048201292,30.380055293,30.421861813000003,30.342023786,31.309806453,32.156819426999995,32.68819673499999,32.571354298,32.256535338000006,30.837514319,31.803445757,31.06317543,30.514545735,30.415186913,30.452024356,30.33576244,31.183719262,30.395614970000004,30.175637408,31.158226662,31.232267332,25.929249957
ME,28.475592127,27.011248159,27.470197668,27.621725443,28.273383276,28.795586637000003,30.021614929,30.727534759,31.565195258,32.532483583,33.50380064400001,32.911145543,32.871607358,33.360126426,34.005507438,33.763572041,32.83693635,33.292353487,32.144530816,30.524969163,30.941154765,30.974890753,30.472204901,30.879873956,30.191900275,30.976802112,31.590643904000004,31.171351654,31.694873602,31.667807941,24.23755106
MI,49.917330873,50.066933089,51.352516549,54.486548183,54.77911043899999,56.333185235,57.743423739,59.011664238,61.240730685,63.92394358599999,62.485026674,61.48280158199999,62.72727925,61.134629435,60.918377428,59.688268275,58.320004414,57.0331856,53.263146431,51.28665625600001,52.451226438,51.186868708,50.899916228,51.642941728,51.338321265,51.986785864,52.506159912,51.571539104,53.43573537,51.932896074,44.088397689
MN,24.158118845,24.718955823,26.337032008,28.233991088,29.574812672,30.754361969,32.220091084,32.109454838,33.886198186,36.13323976600001,37.558666173000006,36.969047376000006,37.525344717,37.919523683,38.250275687000006,37.740252132,36.501588573,36.157620145,34.80930333999999,32.209499153,32.317758071,31.367531831,31.998921191,31.097174901,31.567123343,30.692467234,33.105938469,33.299184808,33.532763119,33.396736317999995,27.362734722000003
MO,19.635837762,20.103559483,21.697186746000003,21.751810617,22.127183498,23.001435902,23.753983148000003,24.289715318,25.264002786,27.057448714,25.842100072,24.911338323,25.086243062,26.549566931,25.219529134,24.933097741,25.651879447,24.961829976,24.274257829000003,22.856678807,22.291408764,21.909868039000003,23.245878182,21.136350702,22.020549925,22.416525896000003,23.316803713,22.843980853,23.298197693,23.534669594,22.591551267
MS,34.843759432,34.689066272000005,36.284462719,37.23574202699999,38.642211613,39.45682973299999,40.80190846,42.152390457,42.720469648000005,42.251573924000006,42.640604955,42.145209359,43.522465427,44.502466401,43.390727758,43.80285017,43.784533565,43.94694322,41.955675711000005,39.914036274,40.67240516,39.491893042,38.62370187700001,37.743238032,39.019238027,38.431167825,39.293894824,39.064630045,39.660497171,39.287407212,35.68634171400001
MT,5.860271715,5.693934449,6.140022835,6.386201734999999,6.63309402,6.802512572,6.812254068,6.948735720999999,7.118210560000001,7.477878022,7.516707575,7.540509568000001,7.643597501999999,7.830757826999999,7.920661458,8.042730944999999,8.142372085,8.199817719999999,7.743348715000001,7.438030423999999,7.721596308,7.633977611000001,7.857236382,7.732710047999999,7.816881334,7.670361114,7.680033716,7.719073397000001,7.801439359000001,7.663255653999999,7.471777402
NC,10.459714872,10.029075954,10.612623290999998,10.682577708,11.132653134,11.866951841,12.469487378999998,12.285607748,12.914672583,13.293575397,13.120082528,12.945506097,13.261720038999998,13.361069551,13.249681203,12.975780528,12.921994405,13.329599029,13.052177615000002,12.312652891,13.039292194000002,12.746895381000002,12.616306041,12.597831796,13.11101762,12.920872056,13.123706553,13.12706849,13.496264295,13.422356916,12.52754157
ND,9.543994468,9.792918029,10.094226562,10.577059789,11.076692577,11.503356673,12.737266152,12.963622428,13.591157432,14.476189736,14.876970822,14.903254523,15.20473104,15.80141569,16.533817954,17.468549660000004,17.948102779000003,17.970858415,16.174241669,14.716152752,16.738176068000005,16.180151813,16.468627361000003,16.564792235000002,16.618284344000003,16.769406443,17.484545116,18.195959574,18.163518912,18.214868548,15.467501596000002
NE,5.467859049,5.526433290000001,5.564796271,5.616371183,5.800770392,6.047644546999999,6.261912882000001,7.245248842,7.333602451000001,7.610067582,7.6940995,7.675393676,7.919542585999999,8.000307037999999,8.048601767000001,7.699683527999999,7.501706489,7.633760694999999,7.294912002,7.237873853,7.331519232000001,7.167727272000001,6.967739431999999,6.931926924,7.077698526,6.871659514,6.825192221,6.870556261,7.027772248,6.939387213,6.031793198
NH,52.081524139,50.35001191600001,50.974209349,49.538931873,55.148200488,54.93746474000001,55.937635827,55.90318183,56.827408256000005,58.055525747,61.267554831,59.025806827,58.955448171,58.038498537,59.65326378,62.122239595,62.83221373400001,64.76483895300001,61.965056504,57.320371542,51.200173751,50.599186540000005,48.741359505,47.945136454,48.665682183,47.569295623,50.17574700100001,47.687903637,48.015072399,46.450041409,36.520565835
NJ,15.337337126,14.989258429,14.373358905999998,16.334096393999996,16.057193736000002,15.749561039,13.935080294,16.510915698,16.942863409,17.127263311,16.718220256,16.72450062,16.592284502,16.382075587000003,16.679635034,16.173338453,16.510592948000003,16.045476931,14.854811038,14.560022022,14.164697039999998,14.58007785,14.752525704,14.364893996,14.900408556,14.848258308,14.574425078,15.42239426,15.634717136,15.827640454,15.129083213
NM,67.008680525,63.963170638,63.91650107,64.442065786,64.34330502,66.40113839899999,68.828594107,68.06158081599999,70.08547537499999,70.55470370999998,71.249643348,70.73721382400001,74.25258579800001,76.8301657,78.401816,77.924822816,77.513337757,77.19185255400001,75.573840414,73.09818033600001,80.39273274,77.262476029,74.85061510499999,74.47931298299999,77.18825601799999,75.36663635000001,78.49377501,79.719166466,77.685705728,78.25191213699999,61.511484395
NV,40.087465216000005,39.034967159,40.39719801500001,41.927583119,44.111977496,45.51721368,48.481093288,49.465754826,51.353791069,52.88107604100001,54.88479877,53.474558806000005,53.90767366299999,55.670300690000005,56.293331839,56.412416273,55.635294357,56.252862363000006,53.131424336,50.905713785,53.58981055,51.987721429,50.290839465,50.615190905,52.28594566399999,53.01556750099999,54.927683054000006,55.390295108,56.390203274,57.142320321,51.700201732
NY,4.579757917,4.589400361,4.894694603,5.123359010000001,5.22296469,5.235728733,5.363248357000001,5.370599223,5.191853992,5.807491777,5.798592080000001,6.102988855,6.013769397,6.176540073,6.203154753,6.204760171999999,6.025799984000001,6.230442128,6.257149074,6.138077584,7.064701761,8.161071461,9.070241322,9.233418820999995,9.763898796,8.857754571,7.79735543,8.168633202,8.559400017000002,8.938500905,7.904326209
OH,59.610429501000006,57.923046259,58.604439052,61.194673453,63.16943047899999,65.16406892900001,66.77976085899999,68.856779297,70.692041509,74.117107762,74.777464975,73.665051613,73.98115832399999,74.97228658899999,74.994804566,74.218581576,73.01220095500001,72.17635026,69.28569959,64.182531849,63.395333538,61.842892424,60.75752003,60.08167435600001,62.041178163,62.11405374099999,62.024972845,62.810955228000005,63.363020086000006,62.167603721,56.683533606000005
OK,24.211369844,24.191727396,26.231213945,25.555373562,26.895168692,26.059373511,27.458461305000004,26.928089311,27.333189199,28.714691588,29.519003416,32.347572759,29.932432531,28.656919616,29.173332682,29.738693156,29.29340882,29.980845869,30.199377925,28.333669936000003,29.262462746000004,28.45558115,29.223050116,29.477197577,31.380876822,30.164627356,30.525703886,31.196980716,31.886900476,30.974103552000003,28.222742565
OR,18.650036765000003,18.706350657,19.397726602,19.726274806999992,19.98011137,20.297882547,21.334308759,21.00555867,22.286247346,22.760865007000003,22.427469123,21.647250263000004,22.199028505,22.537006883,22.693006436000005,22.853547058000004,23.009037845,23.080211728,21.61634338,21.263795116999997,20.713402534,19.891844227000004,19.479827043000004,19.387688065,19.812779256,20.120684621,20.590719228,21.038801066000005,21.705430758,20.968906805,19.05031264
PA,60.395015741,59.520553319,61.705903412000005,63.492008543,64.468091237,65.865214309,66.390183987,68.045120124,69.54423140300001,71.45566311099999,73.38001602800001,72.798731358,72.862054284,73.14721722499999,73.08495339500001,73.66802459499999,72.46380404400001,71.74834819099999,68.76485306299999,67.14893218099999,67.40632309799999,67.29123666100001,64.706969617,64.281687301,64.915848068,63.067385136,62.386521544,63.299372397,62.610854804000006,63.110488517,54.441961674000005
RI,4.141119879,3.956039983,4.105165244999999,4.071373790999999,4.047682517,4.163581655000001,4.288431504000001,4.420135893,4.583756997,4.832190598,4.856859536,4.875652726,4.759259633,4.742773640999999,4.582611279999999,4.50400068,4.582046792,4.455068527,4.309219957,4.311840565000001,4.322199268000001,4.119400987000001,3.883250352,3.868136828,4.181135647,4.150532219,3.892548785,3.967378075,4.122193989,4.075972018999999,3.426810876
SC,22.928130837,21.887657018,22.638489891000003,23.478912256000005,24.849825910000003,24.669773301000003,25.254710569,26.263653978,28.083788337,29.238520698,29.810895815,29.680307978,29.976265243,30.417147966,33.187171823,31.653574766,32.410329352,32.265659963000004,31.205805913999995,31.589351545,31.280733972,31.205753972,30.592894882,31.382046755,30.622454688000005,31.997981126,33.117052069,33.480606370000004,33.361439085,33.133963467,29.720210695
SD,5.03521913,4.824184798000001,5.415238874,5.513152738,5.988717460999999,6.063490743999999,6.149307533,5.996204971000001,6.241319873999999,6.402142473,6.490923791000001,6.338612872,6.558677654,6.539972089000001,6.541884086,6.588306054,6.529444802,6.824391103000001,6.499179756,6.50278474,6.71677145,6.685277667,6.981606800000001,6.657433453,6.9752768,6.956699225,7.020994468000001,7.018820962,7.061490169,6.892370538000001,6.761403522999999
TN,31.995066104000003,30.313166186,32.512146205,34.594428408999995,36.26753554699999,37.602714144,39.339979853,40.013829552,41.069855539,43.219773127,43.479882907,42.693465362000005,44.28682342999999,45.346092192,44.897712168,45.601589088,45.26493056,45.118183895,42.852580501000006,41.146676355,42.057588544,41.700880459,39.94779780500001,39.578771385,41.171023678,41.367256275,42.504554049,42.62749006,43.16898616499999,45.108579049,41.839162855000005
TX,137.260161337,130.597903485,135.434640386,136.04112916900004,143.922473712,141.34083357900002,155.16110629800002,156.63401994500003,163.43267809,168.61859523200002,175.231515775,179.843790308,187.620150393,183.72986959500005,182.343552356,183.191049829,189.571138726,192.91777097,187.918924309,177.48923858799995,172.630887528,175.559467525,178.501047315,190.939337137,192.16409619,193.584726297,199.445105438,202.90280552,210.768014445,214.47600915799995,186.398653835
UT,10.726113029,10.905175029,11.279436887,11.654782675,12.083462253,13.261034744000002,13.805437718,14.480585871,15.014897414999998,15.493339867000005,16.255080207000002,15.588963348,16.100830097,16.381615893999996,16.672792720999997,16.826324649999997,18.385428216,18.216506128,17.077544704000005,16.186492749000003,15.611366308,16.468838585000004,16.381417151,16.374576599,16.636688915,16.583517576999995,17.339234752000003,17.678358688,18.454835169,18.172051018,17.305470211999996
VA,3.189423674,3.262988694,3.486441404,3.667949242,3.74650705,3.911237895,4.111373306,3.968692006,3.936425668,3.784512142,3.98897682,4.053297257,3.971492172,4.052166492,4.023606209,4.001074603999999,3.966832023,3.895706421,3.634819908,3.610026435,3.492261677,3.415652189,3.325674801,3.3104460010000003,3.305630592,3.286684597,3.331947323,3.286201451,3.145848701,3.2443387370000005,2.722309341
VT,40.29678946399999,38.69501532299999,40.097543879,41.032090423,42.218026269,43.120671454,44.162069558,45.636656878,46.986570349,48.77515891899999,50.510166441,50.35547536000001,50.345121534,52.662297343,55.425681377,55.23095454799999,54.84477164,55.843974737,51.90475222600001,50.200914242,52.208467036,49.540217433,49.995115213,49.395898478,51.01986028299999,50.599624131,52.121993045,52.458726330000005,52.899586711000005,52.466405737,46.766880537
WA,34.94281139399999,33.954200492,37.97618265,36.525387511,38.04048547,39.488370894000006,39.74017242199999,38.311588373,37.437305033,40.133176133,41.19278339299999,39.479302573,38.60920894099999,38.300679747,39.122446478,39.142367848,39.46675470699999,40.636434062,37.357258174,36.108241719,34.732195379000004,34.36796343,34.251793106,35.270761632,34.96712889500001,35.594350278,37.717941093,38.093705064000005,38.901219029,39.66627451099999,31.057811289
WI,10.268716479,10.016574565,11.099743488999998,11.350808748,11.990843779000002,12.160335852,11.236459066,12.524347738,12.703056324000002,12.767858401999998,12.963465081,12.763962639,12.729088748,11.962942585,12.289577591000002,12.179023464,12.105469074000002,12.053321563,11.115138450999998,11.731229154,11.979019411,11.586095367,12.02163802,11.518513063,11.669397635,12.281038099,11.020698373,11.983479781000002,13.666843445,13.704134640999998,11.611902195
WV,25.275601892,25.43175115,26.623021168,27.426191782,29.034302387,29.782469479000003,30.680320893000005,31.0283453,32.865124274,33.44681554399999,32.742155487999995,32.726202198,33.141458084,33.174076124,33.677578157000006,33.017473848,32.883690143,32.98549987,32.040775682,30.460141688000004,31.552900773,30.212969148000003,30.40545062,29.327855562,31.728353767,30.486638171000003,30.583210752,30.216259203,32.22990757,31.382564036,28.369396229
WY,5.29943466,5.177133522,5.500848235,5.91550786,5.815387307999999,6.209502352,6.618360645000001,6.776133155,7.099772184,8.287013652,7.384901383,7.766501603999999,7.564278883,7.492079017,7.812839226999999,7.936836594,8.096631253000002,8.538867449,8.551719829,7.959036895,8.211684703000001,7.501759004000001,8.057112479,7.940246331000001,7.914989768000001,7.518052723999999,7.301553427,7.163088732,7.517128397,7.411844358,6.978001167
