Mode,State,Year,Total,Total,Air,Air,Highway,Highway,Transit,Transit,Water,Water
171,Georgia,2005,60729726.0,60296631.0,646396.0,504208.0,5883435.0,1237967.0,691479.0,113557.0,153451.0,149019.0
172,Georgia,2006,64350861.0,66058147.0,712843.0,537364.0,5912881.0,1226002.0,677553.0,114694.0,159825.0,180831.0
173,Georgia,2007,73573108.0,75994377.0,673526.0,590011.0,11656977.0,1419372.0,709436.0,119233.0,185291.0,205039.0
174,Georgia,2008,77693304.0,73036779.0,792895.0,658325.0,6526131.0,1353443.0,799670.0,135152.0,203186.0,236898.0
175,Georgia,2009,76204514.0,63194910.0,914480.0,677895.0,5402666.0,1179692.0,803838.0,137320.0,217960.0,227796.0
176,Georgia,2010,78158468.0,76369638.0,815527.0,646448.0,5810302.0,1169855.0,752471.0,147010.0,146430.0,238321.0
177,Georgia,2011,78539361.0,84591622.0,910140.0,708797.0,4632523.0,1263939.0,700642.0,155723.0,213151.0,266514.0
178,Georgia,2012,78447229.0,71202323.0,722996.0,706631.0,4945769.0,1394895.0,790184.0,174044.0,258760.0,283538.0
179,Georgia,2013,78287561.0,82325261.0,666139.0,809231.0,5336761.0,1511684.0,876741.0,177752.0,238493.0,292586.0
180,Georgia,2014,79438516.0,86575820.0,591687.0,827859.0,5604554.0,1403577.0,854528.0,175771.0,230056.0,310599.0
181,Georgia,2015,79597340.0,78522909.0,674123.0,582807.0,5096449.0,1432750.0,783771.0,174935.0,308052.0,356496.0
182,Georgia,2016,82044149.0,78329632.0,624335.0,583486.0,6686016.0,2091439.0,737364.0,161079.0,329784.0,346263.0
183,Georgia,2017,85621908.0,91491547.0,791413.0,814135.0,6990847.0,2186394.0,848460.0,178050.0,338836.0,372983.0
184,Georgia,2018,89012045.0,94999595.0,866324.0,835940.0,6958983.0,2300142.0,848638.0,178008.0,323906.0,426382.0
185,Georgia,2019,92409026.0,96863915.0,900470.0,887749.0,6938033.0,2340326.0,902308.0,165241.0,507601.0,473619.0
186,Georgia,2020,100471745.0,103264080.0,902801.0,713028.0,8032979.0,2380897.0,904670.0,134488.0,526147.0,481728.0
187,Hawaii,2004,9888798.0,10174146.0,166118.0,211947.0,502663.0,330907.0,170491.0,34507.0,29676.0,82899.0
188,Hawaii,2005,10533933.0,11000269.0,167727.0,228377.0,719938.0,364385.0,166002.0,43673.0,28006.0,81469.0
189,Hawaii,2006,11018210.0,11998548.0,188687.0,254869.0,642806.0,388967.0,147705.0,42845.0,37148.0,86677.0
190,Hawaii,2007,12330507.0,13527930.0,266701.0,251779.0,748624.0,388748.0,196389.0,40758.0,45103.0,83035.0
191,Hawaii,2008,13424635.0,11968775.0,294795.0,260346.0,909637.0,410971.0,236723.0,44636.0,59748.0,83825.0
192,Hawaii,2009,14266860.0,9920831.0,337329.0,279280.0,1004856.0,395771.0,269313.0,46889.0,47184.0,73192.0
193,Hawaii,2010,14339947.0,14665662.0,320090.0,321461.0,1104863.0,396037.0,333314.0,49539.0,45548.0,71649.0
194,Hawaii,2011,14389261.0,15945159.0,275894.0,337653.0,831649.0,446988.0,390178.0,57048.0,49375.0,85065.0
195,Hawaii,2012,14888532.0,13855773.0,281231.0,379912.0,993641.0,558278.0,647107.0,59117.0,61562.0,94496.0
196,Hawaii,2013,14888957.0,16766094.0,280242.0,372688.0,1007787.0,535393.0,590970.0,58651.0,50424.0,104376.0
197,Hawaii,2014,15800076.0,17722458.0,336805.0,374591.0,1057622.0,528720.0,605126.0,62923.0,60345.0,118908.0
198,Hawaii,2015,15574132.0,17156084.0,569120.0,357018.0,1021321.0,545271.0,820402.0,61519.0,79394.0,116877.0
199,Hawaii,2016,16353645.0,17454318.0,438887.0,384560.0,1063905.0,563974.0,895958.0,60558.0,84956.0,119359.0
200,Hawaii,2017,16827834.0,20396275.0,528423.0,430141.0,801984.0,564232.0,926083.0,58551.0,79955.0,136317.0
201,Hawaii,2018,17777830.0,20267383.0,678573.0,483411.0,1100382.0,599555.0,777373.0,61115.0,123165.0,157984.0
202,Hawaii,2019,18773523.0,20440978.0,823902.0,494835.0,1202304.0,609643.0,855593.0,61283.0,109703.0,187254.0
203,Hawaii,2020,20157114.0,21256402.0,746608.0,417725.0,1061224.0,605817.0,1159142.0,50904.0,126047.0,180791.0
204,Idaho,2004,8425980.0,9754123.0,66304.0,27498.0,1012972.0,344821.0,12620.0,1727.0,1338.0,767.0
205,Idaho,2005,8914976.0,10004264.0,52655.0,30489.0,1068707.0,353647.0,10463.0,1305.0,1665.0,866.0
206,Idaho,2006,9328396.0,10847067.0,54804.0,34891.0,1153734.0,366857.0,11583.0,1292.0,2121.0,913.0
207,Idaho,2007,9931859.0,12306217.0,52298.0,38075.0,1227936.0,388658.0,12051.0,2374.0,2563.0,1665.0
208,Idaho,2008,10777774.0,10534067.0,49419.0,39997.0,1353407.0,397427.0,16584.0,2382.0,2499.0,1622.0
209,Idaho,2009,11606524.0,9096518.0,46230.0,31600.0,1402560.0,377112.0,18072.0,3078.0,2144.0,1238.0
210,Idaho,2010,12054282.0,12489961.0,60217.0,27503.0,1566898.0,379484.0,19309.0,3531.0,2036.0,1184.0
211,Idaho,2011,12017709.0,14106986.0,53042.0,28352.0,1610477.0,410476.0,18825.0,3159.0,2444.0,1217.0
212,Idaho,2012,12003711.0,11855694.0,51032.0,29899.0,1361885.0,404575.0,16885.0,3162.0,2263.0,2075.0
213,Idaho,2013,12379243.0,13284760.0,56762.0,36207.0,1344854.0,418641.0,18699.0,3163.0,2443.0,1737.0
214,Idaho,2014,12606110.0,14122263.0,61255.0,36942.0,1363784.0,426101.0,21826.0,2938.0,4516.0,1891.0
215,Idaho,2015,12666037.0,13218586.0,56948.0,38523.0,1372836.0,442903.0,29944.0,3236.0,1324.0,1134.0
216,Idaho,2016,12475868.0,13188505.0,61916.0,41969.0,1295403.0,560718.0,28688.0,3356.0,1776.0,976.0
217,Idaho,2017,13222087.0,15551003.0,64961.0,42904.0,1340523.0,597241.0,27002.0,3392.0,2244.0,1136.0
218,Idaho,2018,14100211.0,15934702.0,56674.0,44050.0,1597456.0,612344.0,27424.0,2991.0,1892.0,1073.0
219,Idaho,2019,15323956.0,16330832.0,49709.0,44460.0,1970596.0,646222.0,29219.0,3462.0,1906.0,1193.0
220,Idaho,2020,16686160.0,18030300.0,58791.0,48660.0,2362091.0,636071.0,27736.0,3436.0,1125.0,1438.0
221,Illinois,2004,97001009.0,100580663.0,783699.0,794667.0,7673675.0,3660155.0,3483179.0,697592.0,64.0,16124.0
222,Illinois,2005,97723392.0,99669899.0,795771.0,735995.0,8128295.0,3714416.0,3403755.0,739857.0,63.0,16862.0
223,Illinois,2006,101227579.0,107810566.0,897528.0,841838.0,8250465.0,5721920.0,3486583.0,765567.0,62.0,17341.0
224,Illinois,2007,109383646.0,120906205.0,1445150.0,911579.0,10810496.0,4260141.0,3603762.0,825624.0,13272.0,10342.0
225,Illinois,2008,115875062.0,102660793.0,1541859.0,1038461.0,10569584.0,3633352.0,3774424.0,796233.0,62.0,11532.0
226,Illinois,2009,124490309.0,74484040.0,1325599.0,1032067.0,11892992.0,3967808.0,4089473.0,835784.0,0.0,0.0
227,Illinois,2010,129518382.0,126383763.0,1300712.0,977098.0,13513070.0,4901146.0,3716867.0,817059.0,0.0,0.0
228,Illinois,2011,129545322.0,135949057.0,1226490.0,1105207.0,11356143.0,3897465.0,3436057.0,867801.0,0.0,0.0
229,Illinois,2012,130677168.0,119921125.0,1178242.0,1103408.0,11560400.0,3903363.0,3755602.0,906217.0,12770.0,14805.0
230,Illinois,2013,134561138.0,144315610.0,1278762.0,1123045.0,11765333.0,4113518.0,4040585.0,946473.0,9196.0,11678.0
231,Illinois,2014,139684946.0,150125874.0,1263397.0,1162306.0,12365864.0,4220795.0,4866110.0,978636.0,7039.0,12041.0
232,Illinois,2015,142658109.0,136175393.0,1229856.0,1294403.0,14410649.0,4317028.0,4559731.0,994940.0,6960.0,10353.0
233,Illinois,2016,140191518.0,128361488.0,1223169.0,1315135.0,16024132.0,4593004.0,4761926.0,1020281.0,6736.0,10851.0
234,Illinois,2017,146692338.0,148609421.0,1440537.0,1425108.0,15408775.0,4663169.0,4572578.0,1019000.0,14141.0,17060.0
235,Illinois,2018,152883833.0,159052074.0,1733644.0,1466133.0,12585217.0,4636425.0,4239043.0,1016469.0,10315.0,0.0
236,Illinois,2019,154526135.0,147098404.0,1802290.0,1571946.0,11721942.0,4795471.0,4113338.0,1064296.0,13075.0,7735.0
237,Illinois,2020,165363911.0,163635254.0,1960801.0,1792492.0,13750717.0,5310918.0,4293516.0,1051318.0,19386.0,18184.0
238,Indiana,2004,39447528.0,41066913.0,224554.0,109452.0,3610174.0,1087539.0,159907.0,27103.0,19950.0,5756.0
239,Indiana,2005,42164428.0,44301843.0,171598.0,120633.0,3576027.0,1134325.0,173351.0,29277.0,14680.0,6423.0
240,Indiana,2006,44142345.0,50510259.0,251953.0,129423.0,3792412.0,5050021.0,166078.0,28924.0,9873.0,10037.0
241,Indiana,2007,46575803.0,49787511.0,416060.0,127184.0,3834026.0,1183027.0,155021.0,38779.0,9021.0,7748.0
242,Indiana,2008,48852533.0,46949468.0,599114.0,127381.0,4459988.0,1167578.0,145010.0,38667.0,9412.0,7609.0
243,Indiana,2009,51508484.0,46647994.0,545128.0,140246.0,4788580.0,1129624.0,193627.0,39939.0,9609.0,8096.0
244,Indiana,2010,53247203.0,54802507.0,277852.0,157318.0,4484330.0,1221774.0,171109.0,39052.0,12848.0,8336.0
245,Indiana,2011,52779643.0,57105262.0,311891.0,171689.0,4451832.0,1174055.0,170051.0,37893.0,20109.0,9136.0
246,Indiana,2012,52486044.0,51624918.0,191829.0,181271.0,4723364.0,1112511.0,184550.0,46088.0,16642.0,11172.0
247,Indiana,2013,52759068.0,55255339.0,255985.0,176532.0,4240153.0,1119013.0,176996.0,47643.0,18615.0,12205.0
248,Indiana,2014,54525109.0,57082997.0,267915.0,178675.0,4018848.0,1096350.0,187390.0,49201.0,16229.0,16441.0
249,Indiana,2015,54793743.0,58463486.0,240942.0,207998.0,4404385.0,1153189.0,196517.0,50444.0,18630.0,17672.0
250,Indiana,2016,57689862.0,60406402.0,223461.0,216623.0,4303223.0,1206239.0,227310.0,50735.0,12121.0,17396.0
251,Indiana,2017,59295114.0,63752239.0,248741.0,232088.0,4015885.0,1215776.0,212459.0,42917.0,15999.0,20053.0
252,Indiana,2018,61415845.0,69583800.0,211610.0,217718.0,4321175.0,1818420.0,206965.0,42635.0,21078.0,19674.0
253,Indiana,2019,64808133.0,72014492.0,289461.0,233135.0,5411842.0,2307476.0,251194.0,50109.0,21203.0,20027.0
254,Indiana,2020,69568981.0,75170061.0,299706.0,238911.0,5811913.0,2205244.0,313936.0,48620.0,30651.0,27197.0
255,Iowa,2004,20634486.0,22544565.0,60871.0,49498.0,2379443.0,851337.0,61305.0,12369.0,8.0,171.0
256,Iowa,2005,21486468.0,23204137.0,69991.0,48627.0,2806171.0,864755.0,61658.0,15678.0,0.0,182.0
257,Iowa,2006,23103915.0,24836440.0,83023.0,48339.0,2920933.0,882044.0,70141.0,16851.0,0.0,189.0
258,Iowa,2007,24247943.0,27641332.0,96986.0,49130.0,2895152.0,895796.0,72930.0,21256.0,0.0,0.0
259,Iowa,2008,25822581.0,24960517.0,95208.0,49816.0,2748322.0,897826.0,78643.0,22422.0,0.0,0.0
260,Iowa,2009,28316038.0,22827675.0,113128.0,54330.0,3239078.0,913069.0,85367.0,23164.0,0.0,0.0
261,Iowa,2010,29537122.0,31054604.0,114013.0,49942.0,3636293.0,955198.0,98499.0,24259.0,0.0,0.0
262,Iowa,2011,30322735.0,34619721.0,111347.0,55182.0,3259508.0,999553.0,107824.0,25957.0,0.0,0.0
263,Iowa,2012,31324706.0,32963104.0,103428.0,65781.0,3714233.0,1006434.0,112614.0,25304.0,5.0,8.0
264,Iowa,2013,31134256.0,36124950.0,125563.0,62843.0,3386900.0,1026097.0,109165.0,23791.0,7.0,11.0
265,Iowa,2014,32527391.0,38004668.0,105619.0,63976.0,3762182.0,1045760.0,98049.0,24051.0,8.0,11.0
266,Iowa,2015,33750921.0,36795579.0,99785.0,67710.0,4185428.0,1184341.0,112797.0,25532.0,8.0,13.0
267,Iowa,2016,34587426.0,36750610.0,102694.0,70900.0,4045238.0,1351313.0,102537.0,25039.0,7.0,12.0
268,Iowa,2017,35062829.0,41250847.0,83840.0,69080.0,4348400.0,1365678.0,120395.0,27682.0,12.0,5.0
269,Iowa,2018,36165573.0,41136203.0,126558.0,74747.0,4443797.0,1388426.0,123515.0,27130.0,0.0,0.0
270,Iowa,2019,37440549.0,43605881.0,121554.0,84035.0,4690214.0,1407086.0,115921.0,26110.0,22.0,11.0
271,Iowa,2020,40433746.0,45151128.0,160726.0,86354.0,5107848.0,1420446.0,109781.0,22650.0,21.0,19.0
272,Kansas,2004,18352754.0,18582666.0,74626.0,23512.0,2858714.0,674903.0,15886.0,2372.0,0.0,0.0
273,Kansas,2005,18948149.0,19990130.0,49430.0,27995.0,2720055.0,684684.0,16474.0,3134.0,0.0,0.0
274,Kansas,2006,20224578.0,21585582.0,61286.0,33022.0,2872483.0,692162.0,19113.0,2766.0,0.0,0.0
275,Kansas,2007,21781175.0,24251642.0,56611.0,33213.0,2579962.0,694364.0,30376.0,3868.0,0.0,0.0
276,Kansas,2008,23609816.0,22609524.0,61130.0,35235.0,2865021.0,704813.0,31691.0,3928.0,0.0,0.0
277,Kansas,2009,25831403.0,21020539.0,84507.0,41657.0,2954143.0,699429.0,31388.0,5006.0,0.0,0.0
278,Kansas,2010,26535739.0,26329759.0,82825.0,37664.0,2648751.0,705947.0,36074.0,4771.0,0.0,0.0
279,Kansas,2011,26523867.0,28544267.0,71344.0,40084.0,2702060.0,736169.0,48996.0,5436.0,0.0,0.0
280,Kansas,2012,26032354.0,23812615.0,70245.0,41030.0,2690263.0,741431.0,46614.0,6039.0,0.0,0.0
281,Kansas,2013,25976620.0,29076999.0,76840.0,41206.0,2615137.0,747930.0,46398.0,6183.0,0.0,0.0
282,Kansas,2014,27258610.0,29639433.0,126977.0,42041.0,2680642.0,788124.0,52643.0,6108.0,0.0,0.0
283,Kansas,2015,27958492.0,28125525.0,160160.0,45522.0,2908603.0,816577.0,49490.0,6353.0,0.0,0.0
284,Kansas,2016,28812393.0,28166307.0,125120.0,42495.0,3086189.0,830098.0,49630.0,5381.0,0.0,0.0
285,Kansas,2017,30777581.0,32132379.0,101394.0,47251.0,3028602.0,848952.0,41642.0,5429.0,0.0,0.0
286,Kansas,2018,30815281.0,33080913.0,120013.0,47462.0,2587457.0,854968.0,41076.0,5220.0,0.0,0.0
287,Kansas,2019,31658482.0,33415925.0,89590.0,53615.0,2434749.0,857018.0,49773.0,8894.0,0.0,0.0
288,Kansas,2020,33461714.0,34129626.0,92798.0,51072.0,2771540.0,840697.0,47894.0,4435.0,0.0,0.0
289,Kentucky,2004,26818189.0,26833520.0,264848.0,153478.0,3064769.0,717818.0,84895.0,12830.0,12269.0,16326.0
290,Kentucky,2005,27308152.0,28068853.0,137935.0,159119.0,2462921.0,732568.0,89919.0,15043.0,10140.0,16091.0
291,Kentucky,2006,29926922.0,30925835.0,159427.0,172663.0,2953208.0,771000.0,100256.0,15848.0,17201.0,21421.0
292,Kentucky,2007,31722063.0,33798451.0,155090.0,178452.0,3956895.0,845614.0,186692.0,27637.0,32322.0,27965.0
293,Kentucky,2008,34603320.0,29486579.0,151630.0,189553.0,4711003.0,904823.0,132274.0,21782.0,12696.0,23225.0
294,Kentucky,2009,35985700.0,28096981.0,168028.0,193276.0,3453618.0,915117.0,160895.0,23657.0,9781.0,11121.0
295,Kentucky,2010,38595440.0,37559735.0,131726.0,190365.0,3651626.0,931764.0,200425.0,21392.0,12461.0,8861.0
296,Kentucky,2011,39054687.0,40966092.0,136327.0,198698.0,3617687.0,1008139.0,136110.0,21380.0,7582.0,8899.0
297,Kentucky,2012,39999482.0,35057231.0,163609.0,209137.0,4021206.0,1109414.0,144290.0,22372.0,13466.0,12772.0
298,Kentucky,2013,39039156.0,38275238.0,212518.0,191801.0,4272840.0,1122842.0,152868.0,22677.0,8528.0,8030.0
299,Kentucky,2014,40642182.0,41076607.0,181371.0,191204.0,4563645.0,1182289.0,174903.0,24230.0,17105.0,10715.0
300,Kentucky,2015,43919437.0,39951541.0,215255.0,191514.0,4920161.0,1159092.0,189586.0,24557.0,28882.0,14046.0
301,Kentucky,2016,45493880.0,40310025.0,230229.0,202424.0,4586692.0,1056194.0,196440.0,25008.0,34387.0,18576.0
302,Kentucky,2017,45409311.0,45199453.0,190661.0,200935.0,3727663.0,1016378.0,197343.0,26583.0,32554.0,20114.0
303,Kentucky,2018,46165009.0,45672050.0,197607.0,215738.0,3597432.0,1041324.0,197210.0,26176.0,22695.0,21056.0
304,Kentucky,2019,46889721.0,46418737.0,219908.0,242228.0,3805196.0,1071341.0,220828.0,24830.0,23565.0,23759.0
305,Kentucky,2020,50421217.0,50023462.0,325415.0,236764.0,4005033.0,1006918.0,198160.0,22334.0,27113.0,16406.0
306,Louisiana,2004,31099486.0,34117237.0,176966.0,113829.0,2657994.0,727309.0,210193.0,43347.0,177839.0,90976.0
307,Louisiana,2005,32577607.0,35858007.0,160843.0,119134.0,2827335.0,767741.0,199166.0,43104.0,200426.0,104678.0
308,Louisiana,2006,35313026.0,39812466.0,226178.0,111289.0,3457862.0,827154.0,161784.0,41684.0,291432.0,106331.0
309,Louisiana,2007,40042212.0,47334106.0,202994.0,109161.0,3611177.0,787657.0,152248.0,12148.0,205214.0,120948.0
310,Louisiana,2008,46897142.0,45041608.0,174583.0,119279.0,5074066.0,750975.0,146620.0,22258.0,199204.0,126146.0
311,Louisiana,2009,48011388.0,38025641.0,208635.0,125081.0,6092897.0,737422.0,187385.0,23058.0,251183.0,126077.0
312,Louisiana,2010,48754655.0,47078081.0,246986.0,133643.0,4871218.0,756765.0,203794.0,23641.0,262374.0,132236.0
313,Louisiana,2011,48949394.0,49275566.0,265643.0,141045.0,5054838.0,772026.0,213748.0,25185.0,296914.0,144822.0
314,Louisiana,2012,46872886.0,41978621.0,307445.0,137176.0,4619234.0,764104.0,221714.0,26959.0,342520.0,158335.0
315,Louisiana,2013,46504603.0,48596820.0,300262.0,155505.0,4053957.0,754613.0,247275.0,28646.0,326088.0,158120.0
316,Louisiana,2014,46263567.0,49937088.0,235276.0,154741.0,3445063.0,723805.0,227983.0,31143.0,322944.0,169785.0
317,Louisiana,2015,45903350.0,43990865.0,222873.0,158036.0,3657711.0,742642.0,234177.0,31305.0,316185.0,184008.0
318,Louisiana,2016,46766439.0,42674534.0,266136.0,160005.0,3878530.0,823637.0,239222.0,31612.0,340560.0,189913.0
319,Louisiana,2017,49335719.0,52358103.0,377655.0,169977.0,3624331.0,785546.0,229987.0,32518.0,302752.0,198034.0
320,Louisiana,2018,49824003.0,52114418.0,490647.0,174857.0,3555260.0,784585.0,230840.0,31872.0,456832.0,211480.0
321,Louisiana,2019,50951953.0,50304450.0,528967.0,176028.0,3490343.0,820355.0,216746.0,33524.0,393098.0,241131.0
322,Louisiana,2020,53405831.0,52699758.0,331810.0,198145.0,3492624.0,762044.0,234192.0,31854.0,325791.0,228288.0
323,Maine,2004,10014208.0,11294748.0,45145.0,26348.0,986390.0,406598.0,5826.0,1431.0,15486.0,6377.0
324,Maine,2005,10206579.0,11383089.0,59775.0,27021.0,991355.0,434891.0,6433.0,1296.0,6521.0,2343.0
325,Maine,2006,10693558.0,11486045.0,46355.0,28761.0,1132411.0,431752.0,7602.0,1604.0,11953.0,2979.0
326,Maine,2007,10861972.0,12292282.0,47574.0,32457.0,985118.0,423995.0,12096.0,2381.0,12472.0,2943.0
327,Maine,2008,11194026.0,10595472.0,51995.0,36486.0,929755.0,417719.0,10864.0,2603.0,8226.0,2008.0
328,Maine,2009,11934713.0,9484844.0,70513.0,36135.0,1031270.0,413754.0,11862.0,2712.0,1517.0,1265.0
329,Maine,2010,12285828.0,12557033.0,68378.0,37947.0,1174537.0,462618.0,14965.0,2828.0,4249.0,1279.0
330,Maine,2011,12500230.0,13921585.0,117463.0,37067.0,1315337.0,465069.0,15846.0,3148.0,10553.0,1349.0
331,Maine,2012,12293652.0,11939639.0,67773.0,35381.0,1265535.0,471535.0,14164.0,3460.0,17073.0,3188.0
332,Maine,2013,12197913.0,13302514.0,51067.0,33809.0,1297485.0,476591.0,39444.0,12825.0,6807.0,3509.0
333,Maine,2014,12595442.0,14095921.0,44401.0,38924.0,1174020.0,490656.0,34565.0,13650.0,5704.0,3973.0
334,Maine,2015,12099770.0,12512983.0,45891.0,36519.0,1226387.0,497773.0,35862.0,12653.0,7734.0,3831.0
335,Maine,2016,12565962.0,12567515.0,59729.0,38121.0,1410862.0,505570.0,37302.0,13052.0,5459.0,4570.0
336,Maine,2017,12971286.0,14588082.0,52004.0,41392.0,1360949.0,526853.0,40340.0,13831.0,5552.0,4325.0
337,Maine,2018,13390531.0,14923029.0,54687.0,43520.0,1313880.0,526066.0,62400.0,15568.0,5648.0,5011.0
338,Maine,2019,13956535.0,15679534.0,61078.0,50063.0,1291942.0,548206.0,69110.0,15496.0,8820.0,4709.0
339,Maine,2020,15096532.0,17243177.0,57544.0,46198.0,1675411.0,530078.0,58703.0,12723.0,5853.0,4918.0
340,Maryland,2004,38410803.0,44404420.0,177731.0,144962.0,2976512.0,1431108.0,614696.0,124839.0,176525.0,91438.0
341,Maryland,2005,41373428.0,45076453.0,192214.0,135051.0,3445607.0,1633678.0,683618.0,126067.0,169238.0,95247.0
342,Maryland,2006,44280412.0,48292144.0,243777.0,147638.0,3784095.0,1617703.0,744394.0,130222.0,166550.0,90280.0
343,Maryland,2007,47790383.0,53186913.0,265017.0,159212.0,4277232.0,1628994.0,721410.0,139571.0,172374.0,93759.0
344,Maryland,2008,51268382.0,44921659.0,248313.0,183017.0,4452707.0,1673689.0,890554.0,141414.0,225986.0,96908.0
345,Maryland,2009,54742747.0,40006722.0,212577.0,185427.0,4629529.0,1603899.0,1025467.0,143692.0,198745.0,89666.0
346,Maryland,2010,57484556.0,57493374.0,220190.0,195347.0,4763098.0,1620690.0,1117049.0,151790.0,137783.0,66542.0
