Mode,State,Year,Total,Total,Air,Air,Highway,Highway,Transit,Transit,Water,Water
347,Maryland,2011,57761605.0,62803435.0,230402.0,203549.0,4626455.0,1698554.0,1139083.0,184651.0,100134.0,45188.0
348,Maryland,2012,59566828.0,56565876.0,245217.0,211322.0,4147938.0,1747866.0,1174449.0,167220.0,99206.0,54551.0
349,Maryland,2013,60495611.0,64551839.0,258726.0,219933.0,4256585.0,1838590.0,1178112.0,168159.0,126465.0,49857.0
350,Maryland,2014,63218485.0,67185039.0,306144.0,228907.0,4593380.0,2098439.0,1187655.0,167884.0,119629.0,51507.0
351,Maryland,2015,66456169.0,64612341.0,326111.0,224104.0,5195393.0,2271037.0,1267890.0,172148.0,133517.0,55911.0
352,Maryland,2016,67445701.0,65194610.0,351916.0,233738.0,5147147.0,2363044.0,1239590.0,188332.0,145138.0,56967.0
353,Maryland,2017,69963586.0,72888812.0,323579.0,243758.0,5161750.0,2478818.0,1953917.0,183250.0,215654.0,50634.0
354,Maryland,2018,72286591.0,74605729.0,321529.0,262739.0,5766931.0,2482654.0,2010116.0,183235.0,136359.0,58600.0
355,Maryland,2019,75576725.0,75622086.0,288516.0,268164.0,5745219.0,2546612.0,2027412.0,170246.0,142265.0,61247.0
356,Maryland,2020,81013527.0,78310759.0,303698.0,237345.0,5332204.0,2322075.0,2444898.0,128825.0,141704.0,55224.0
357,Massachusetts,2004,57594942.0,60935514.0,546183.0,382654.0,5566421.0,1362298.0,1846373.0,429727.0,70443.0,54956.0
358,Massachusetts,2005,57862269.0,62019392.0,559431.0,423276.0,3645770.0,1403773.0,1873916.0,458575.0,67386.0,63888.0
359,Massachusetts,2006,60776536.0,66588191.0,459137.0,476078.0,3408630.0,1378074.0,1831351.0,474185.0,68643.0,68943.0
360,Massachusetts,2007,65641907.0,70783258.0,480329.0,511034.0,3521047.0,1397708.0,2006476.0,515636.0,96915.0,75637.0
361,Massachusetts,2008,68434557.0,65770834.0,423302.0,541115.0,4430050.0,1561038.0,2136893.0,588525.0,94365.0,82909.0
362,Massachusetts,2009,73333907.0,52546070.0,439881.0,531146.0,3850063.0,1706577.0,2255551.0,612696.0,101462.0,75619.0
363,Massachusetts,2010,76678608.0,76099979.0,435650.0,553556.0,3958803.0,1466896.0,2212864.0,608087.0,88088.0,72142.0
364,Massachusetts,2011,78147959.0,82849657.0,533645.0,577604.0,3943510.0,1561584.0,2329868.0,568836.0,105553.0,78727.0
365,Massachusetts,2012,80070920.0,73543772.0,563687.0,605558.0,4328943.0,1900324.0,2451666.0,615144.0,85242.0,82946.0
366,Massachusetts,2013,80752126.0,82199710.0,572042.0,608100.0,4545662.0,1879300.0,2459111.0,726979.0,87067.0,84576.0
367,Massachusetts,2014,83942218.0,87971825.0,607836.0,653702.0,5324160.0,2072661.0,2498462.0,753295.0,91401.0,94190.0
368,Massachusetts,2015,87027762.0,84238815.0,623833.0,696220.0,5841439.0,2173719.0,3877612.0,804169.0,97671.0,99697.0
369,Massachusetts,2016,90082479.0,85616442.0,616880.0,728037.0,5832276.0,2252352.0,3671198.0,830828.0,100769.0,108973.0
370,Massachusetts,2017,92902911.0,95481418.0,621166.0,787877.0,5630085.0,2273736.0,3488766.0,900846.0,105060.0,121541.0
371,Massachusetts,2018,96084632.0,100497437.0,622137.0,853746.0,5105087.0,2366966.0,3954515.0,898229.0,112267.0,133780.0
372,Massachusetts,2019,98926618.0,97922872.0,708547.0,904179.0,4785836.0,2376856.0,3710342.0,917358.0,119764.0,159777.0
373,Massachusetts,2020,108759552.0,105809443.0,918415.0,794046.0,4987362.0,2194671.0,4405918.0,750361.0,139925.0,152591.0
374,Michigan,2004,77327278.0,79688972.0,434997.0,295892.0,4927131.0,2316645.0,556997.0,61832.0,6490.0,343.0
375,Michigan,2005,76063447.0,81138462.0,457419.0,385745.0,5249017.0,2146465.0,586747.0,58880.0,0.0,318.0
376,Michigan,2006,76392688.0,83897869.0,506476.0,386750.0,5136060.0,2148235.0,571220.0,67613.0,0.0,334.0
377,Michigan,2007,80814076.0,91349680.0,535175.0,397077.0,5397375.0,2117295.0,552189.0,72090.0,5725.0,1966.0
378,Michigan,2008,83758206.0,69088082.0,637890.0,422596.0,5218602.0,2084943.0,596639.0,76995.0,1596.0,2019.0
379,Michigan,2009,86331821.0,72163625.0,745378.0,433237.0,5498553.0,2039033.0,617165.0,79060.0,0.0,0.0
380,Michigan,2010,90934592.0,93818603.0,571823.0,411896.0,5203559.0,2023852.0,599849.0,80327.0,0.0,0.0
381,Michigan,2011,89635214.0,93555103.0,460923.0,425074.0,4839465.0,2037859.0,608641.0,84195.0,0.0,0.0
382,Michigan,2012,88711315.0,91383838.0,463951.0,458121.0,4522424.0,2061374.0,609652.0,84662.0,5233.0,2478.0
383,Michigan,2013,89106474.0,96812774.0,436550.0,467951.0,4662581.0,2122287.0,616853.0,86495.0,4464.0,2295.0
384,Michigan,2014,92044509.0,99854338.0,488329.0,465341.0,4814487.0,2162144.0,647629.0,82414.0,7678.0,2526.0
385,Michigan,2015,93510917.0,95113232.0,484520.0,497793.0,5114186.0,2263375.0,604923.0,87109.0,5800.0,2625.0
386,Michigan,2016,96459823.0,98854813.0,530339.0,507002.0,5375685.0,2311848.0,670740.0,85753.0,7182.0,2801.0
387,Michigan,2017,99635622.0,109458567.0,592122.0,505896.0,5822803.0,2575990.0,709736.0,79264.0,4674.0,3286.0
388,Michigan,2018,103318659.0,112318115.0,575318.0,530299.0,6327114.0,3029835.0,720264.0,94854.0,3089.0,3500.0
389,Michigan,2019,108805256.0,108162564.0,569986.0,553500.0,7158304.0,3062906.0,709319.0,84181.0,53513.0,3111.0
390,Michigan,2020,115916113.0,113519253.0,651945.0,595154.0,7809581.0,2775405.0,750885.0,79379.0,1491.0,3225.0
391,Minnesota,2004,41538241.0,42955004.0,306050.0,242045.0,4899359.0,1263960.0,149974.0,5650.0,40764.0,36294.0
392,Minnesota,2005,42935605.0,45464645.0,276285.0,275376.0,4568298.0,1279813.0,173943.0,10561.0,38204.0,39474.0
393,Minnesota,2006,44581441.0,48774299.0,312832.0,308490.0,4954048.0,1286806.0,195038.0,13424.0,15419.0,13075.0
394,Minnesota,2007,47224785.0,54337622.0,323110.0,304567.0,5245038.0,1280540.0,113852.0,15719.0,18722.0,15717.0
395,Minnesota,2008,50900512.0,45659035.0,338579.0,318260.0,6192636.0,1282612.0,271545.0,17750.0,20584.0,15092.0
396,Minnesota,2009,54373893.0,39015154.0,317504.0,311581.0,5667819.0,1403933.0,168747.0,18667.0,38027.0,18642.0
397,Minnesota,2010,55975246.0,57410235.0,339789.0,321342.0,6160974.0,1513497.0,169109.0,19267.0,35863.0,18985.0
398,Minnesota,2011,55668773.0,63654150.0,310696.0,318505.0,5807353.0,1565037.0,180384.0,19747.0,30433.0,12619.0
399,Minnesota,2012,56198780.0,56335857.0,339447.0,335749.0,5803224.0,1619886.0,182740.0,21212.0,48494.0,12343.0
400,Minnesota,2013,55457627.0,65560197.0,386711.0,345533.0,6139076.0,1650761.0,215879.0,21711.0,63005.0,14514.0
401,Minnesota,2014,59428583.0,67486617.0,362443.0,302894.0,6795184.0,1797710.0,531536.0,118499.0,67499.0,11165.0
402,Minnesota,2015,60595397.0,66048761.0,345510.0,319087.0,6974663.0,1839584.0,499255.0,121176.0,60531.0,18637.0
403,Minnesota,2016,65181889.0,63851206.0,378213.0,326404.0,8056100.0,1886829.0,556982.0,121693.0,47471.0,17613.0
404,Minnesota,2017,68286825.0,73712967.0,492062.0,356883.0,7740911.0,2024879.0,638177.0,128471.0,58952.0,14245.0
405,Minnesota,2018,72572824.0,79790459.0,521143.0,368969.0,8051007.0,2050897.0,731037.0,126848.0,57415.0,35974.0
406,Minnesota,2019,72049460.0,78188381.0,582801.0,392380.0,8016675.0,2099148.0,613115.0,133078.0,57684.0,27073.0
407,Minnesota,2020,78062170.0,79427041.0,608484.0,422617.0,8667515.0,2071182.0,752475.0,126596.0,51807.0,26333.0
408,Mississippi,2004,19383241.0,20669806.0,62329.0,31326.0,2021574.0,596799.0,17877.0,1619.0,32768.0,41615.0
409,Mississippi,2005,20041319.0,21113251.0,53846.0,29189.0,1961486.0,554791.0,14531.0,1586.0,33252.0,41915.0
410,Mississippi,2006,22095952.0,23983717.0,80040.0,29741.0,2762743.0,570974.0,10446.0,1359.0,36600.0,27498.0
411,Mississippi,2007,24694879.0,29535523.0,89550.0,36943.0,3054246.0,582769.0,11702.0,949.0,45800.0,26964.0
412,Mississippi,2008,25164384.0,23524206.0,127813.0,36636.0,2650764.0,574608.0,14640.0,1274.0,34372.0,35332.0
413,Mississippi,2009,26236580.0,21758969.0,128047.0,48133.0,2366013.0,559872.0,12807.0,1072.0,42850.0,36428.0
414,Mississippi,2010,27216342.0,28690347.0,91887.0,49884.0,2633335.0,526405.0,14318.0,1351.0,50777.0,37144.0
415,Mississippi,2011,27464721.0,31498562.0,112144.0,55082.0,2649650.0,557779.0,18445.0,1549.0,48575.0,30668.0
416,Mississippi,2012,27770689.0,26757575.0,107241.0,51304.0,2736736.0,562261.0,16463.0,1428.0,69481.0,32373.0
417,Mississippi,2013,27497697.0,30030775.0,76639.0,50437.0,2540367.0,575085.0,15653.0,1575.0,56323.0,37915.0
418,Mississippi,2014,27799980.0,31131322.0,92505.0,45824.0,2406638.0,574788.0,16301.0,1779.0,64040.0,37745.0
419,Mississippi,2015,28831534.0,29436598.0,98577.0,45416.0,2471865.0,613705.0,22828.0,2082.0,66510.0,37120.0
420,Mississippi,2016,29656273.0,29456966.0,95837.0,45181.0,2451835.0,621030.0,18994.0,1755.0,55886.0,40386.0
421,Mississippi,2017,30203067.0,32777204.0,77435.0,47061.0,2565798.0,618537.0,22483.0,1859.0,53481.0,47748.0
422,Mississippi,2018,30180740.0,32030496.0,86935.0,44773.0,2599009.0,624250.0,19964.0,1437.0,55310.0,52290.0
423,Mississippi,2019,30790564.0,32342736.0,67506.0,42833.0,2615740.0,636126.0,23366.0,1588.0,57765.0,57151.0
424,Mississippi,2020,32580411.0,32982833.0,96013.0,49430.0,2626888.0,609841.0,26846.0,1591.0,62332.0,55226.0
425,Missouri,2004,35570876.0,39922830.0,469994.0,270543.0,4009644.0,1021509.0,507273.0,46176.0,2011.0,1831.0
426,Missouri,2005,37186119.0,41339990.0,406896.0,256815.0,3597679.0,1062235.0,464930.0,49815.0,1869.0,2464.0
427,Missouri,2006,39523122.0,44199877.0,408880.0,301228.0,4267742.0,1091174.0,496503.0,52132.0,1883.0,3135.0
428,Missouri,2007,41893924.0,49612866.0,263086.0,297234.0,4600942.0,1041580.0,325377.0,55537.0,6149.0,3398.0
429,Missouri,2008,44750733.0,41965289.0,310889.0,321157.0,4345427.0,1058243.0,389859.0,68965.0,2260.0,3131.0
430,Missouri,2009,48495377.0,33520704.0,309601.0,341167.0,4894169.0,1024807.0,393464.0,84261.0,2376.0,1621.0
431,Missouri,2010,50039543.0,51592206.0,372696.0,339625.0,4980331.0,1031682.0,354966.0,70058.0,4180.0,1839.0
432,Missouri,2011,50018655.0,57153642.0,314051.0,323996.0,5056567.0,1036402.0,424663.0,69541.0,4319.0,2157.0
433,Missouri,2012,51685772.0,48932262.0,349370.0,350531.0,4591065.0,1042936.0,451395.0,72694.0,7108.0,2509.0
434,Missouri,2013,51290505.0,55289960.0,357938.0,354871.0,3988556.0,1037978.0,417670.0,80356.0,2526.0,2449.0
435,Missouri,2014,51447169.0,58210724.0,323039.0,357905.0,3593436.0,1037340.0,487537.0,81342.0,3264.0,2031.0
436,Missouri,2015,52652230.0,53926206.0,301274.0,352558.0,3561771.0,1052782.0,461147.0,81034.0,3296.0,1797.0
437,Missouri,2016,54096918.0,52638452.0,317802.0,339759.0,3461976.0,1089167.0,507198.0,84046.0,3398.0,1682.0
438,Missouri,2017,55398827.0,61273323.0,325158.0,345435.0,3475191.0,1085049.0,508336.0,77549.0,2817.0,2837.0
439,Missouri,2018,56626595.0,62221412.0,346448.0,344463.0,3821054.0,1091533.0,512498.0,75812.0,1695.0,0.0
440,Missouri,2019,59324962.0,61563536.0,364977.0,355964.0,3902375.0,1114752.0,534405.0,74086.0,3135.0,2785.0
441,Missouri,2020,62086659.0,62377717.0,538899.0,353484.0,4193247.0,1092422.0,553105.0,73766.0,5220.0,3356.0
442,Montana,2004,6198453.0,6985271.0,49984.0,20657.0,1044757.0,385865.0,9090.0,987.0,0.0,0.0
443,Montana,2005,6411523.0,7438360.0,52159.0,25924.0,1072106.0,345111.0,12882.0,1097.0,0.0,0.0
444,Montana,2006,6946605.0,8019721.0,63717.0,29106.0,1165657.0,365397.0,17787.0,1728.0,0.0,0.0
445,Montana,2007,7446231.0,9160780.0,62220.0,17621.0,1224839.0,381463.0,14476.0,1735.0,0.0,0.0
446,Montana,2008,8126517.0,8515325.0,56977.0,24693.0,1282385.0,371257.0,15054.0,1832.0,0.0,0.0
447,Montana,2009,8486811.0,7158599.0,68523.0,25578.0,1397436.0,356206.0,30385.0,2162.0,3697.0,4204.0
448,Montana,2010,9296445.0,9783778.0,53496.0,22826.0,1549361.0,371598.0,33281.0,2310.0,5003.0,4507.0
449,Montana,2011,9323622.0,10281267.0,60593.0,25034.0,1475215.0,373278.0,35575.0,3180.0,7095.0,3608.0
450,Montana,2012,8952597.0,9196570.0,66827.0,31090.0,1374378.0,381678.0,37570.0,3083.0,1029.0,1413.0
451,Montana,2013,9088133.0,10342381.0,67355.0,32216.0,1217980.0,394912.0,37217.0,2953.0,1792.0,1183.0
452,Montana,2014,9295661.0,10758733.0,54962.0,31059.0,1271074.0,367796.0,36123.0,2164.0,1406.0,1286.0
453,Montana,2015,9471049.0,9965767.0,65697.0,32289.0,1299183.0,422972.0,40153.0,1960.0,1277.0,1219.0
454,Montana,2016,9931269.0,9628358.0,57567.0,34308.0,1230930.0,372285.0,40447.0,1878.0,1247.0,1390.0
455,Montana,2017,10996193.0,11562538.0,78498.0,36494.0,1199828.0,429263.0,39321.0,2087.0,1311.0,1860.0
456,Montana,2018,11085571.0,13850228.0,74465.0,38287.0,1251234.0,473529.0,39018.0,2091.0,2861.0,1636.0
457,Montana,2019,11306160.0,11929923.0,64227.0,38064.0,1439310.0,481693.0,43935.0,1990.0,1426.0,1898.0
458,Montana,2020,12097782.0,12081772.0,78480.0,37411.0,1567207.0,482021.0,46676.0,1552.0,1581.0,1786.0
459,Nebraska,2004,14069166.0,15510744.0,74273.0,47142.0,1717562.0,428600.0,30094.0,5795.0,0.0,0.0
460,Nebraska,2005,14332451.0,15904872.0,96347.0,67016.0,1767735.0,432645.0,16273.0,5754.0,0.0,0.0
461,Nebraska,2006,15304612.0,16979550.0,107543.0,68991.0,1821196.0,453035.0,27695.0,5462.0,0.0,0.0
462,Nebraska,2007,16749931.0,18213534.0,85264.0,51922.0,1638594.0,490313.0,29531.0,4507.0,1809.0,0.0
463,Nebraska,2008,17624949.0,17098639.0,88706.0,57132.0,1809618.0,482672.0,39091.0,4952.0,0.0,0.0
464,Nebraska,2009,18830464.0,15857919.0,71678.0,50566.0,2053667.0,477341.0,41778.0,5168.0,0.0,0.0
465,Nebraska,2010,19314748.0,20120741.0,115760.0,50846.0,1964604.0,505299.0,35238.0,4356.0,0.0,0.0
466,Nebraska,2011,19486972.0,21852260.0,94524.0,50189.0,1813169.0,544690.0,35845.0,5651.0,0.0,0.0
467,Nebraska,2012,19931937.0,20465954.0,104119.0,58214.0,1827694.0,566513.0,40308.0,6049.0,0.0,0.0
468,Nebraska,2013,20339190.0,22773517.0,93925.0,57115.0,2029321.0,533279.0,40736.0,6903.0,0.0,0.0
469,Nebraska,2014,20787146.0,23894512.0,105321.0,57969.0,1896409.0,573332.0,48877.0,7035.0,0.0,0.0
470,Nebraska,2015,22024166.0,23204450.0,118637.0,59923.0,2196098.0,576909.0,50023.0,7105.0,0.0,0.0
471,Nebraska,2016,22799753.0,22686088.0,109869.0,65160.0,2412387.0,597206.0,48543.0,7300.0,0.0,0.0
472,Nebraska,2017,23354541.0,24478844.0,102268.0,72710.0,2372174.0,611031.0,44693.0,7178.0,0.0,0.0
473,Nebraska,2018,23569697.0,25284143.0,98242.0,75984.0,2540566.0,644777.0,45505.0,7781.0,0.0,0.0
474,Nebraska,2019,23992127.0,25103579.0,106587.0,81760.0,2582192.0,650103.0,48462.0,7449.0,0.0,0.0
475,Nebraska,2020,25196463.0,27115791.0,99718.0,78224.0,3090495.0,659824.0,50145.0,7453.0,0.0,0.0
476,Nevada,2004,16071443.0,16894724.0,398907.0,279697.0,2250431.0,603525.0,193165.0,81293.0,0.0,0.0
477,Nevada,2005,17404534.0,18953181.0,435157.0,303537.0,2486295.0,648267.0,177181.0,48695.0,0.0,0.0
478,Nevada,2006,18761656.0,20363376.0,460164.0,329034.0,2287172.0,607242.0,150095.0,31198.0,0.0,0.0
479,Nevada,2007,20009336.0,23198414.0,298709.0,380590.0,2885738.0,608415.0,235471.0,59110.0,0.0,0.0
480,Nevada,2008,21454309.0,19991120.0,343643.0,425800.0,2245871.0,594032.0,304438.0,92120.0,0.0,0.0
481,Nevada,2009,22475051.0,16943782.0,355583.0,425754.0,2755994.0,557441.0,297346.0,80953.0,0.0,0.0
482,Nevada,2010,23856105.0,22837869.0,1343345.0,408901.0,2306212.0,544029.0,312966.0,74311.0,0.0,0.0
483,Nevada,2011,23324132.0,25944382.0,935683.0,411790.0,2265531.0,539957.0,358836.0,86634.0,0.0,0.0
484,Nevada,2012,22590045.0,21896058.0,644420.0,398689.0,2707888.0,552744.0,360903.0,78094.0,0.0,0.0
485,Nevada,2013,21760813.0,25469945.0,441543.0,541076.0,2714822.0,581382.0,276497.0,87537.0,0.0,0.0
486,Nevada,2014,22127699.0,26862851.0,383342.0,528265.0,1845498.0,631043.0,266352.0,102446.0,0.0,0.0
487,Nevada,2015,23302108.0,25296262.0,368354.0,540041.0,2176155.0,648540.0,263036.0,94908.0,0.0,0.0
488,Nevada,2016,24326916.0,26301713.0,367202.0,559260.0,2747314.0,711478.0,281825.0,92710.0,0.0,0.0
489,Nevada,2017,26135983.0,31392544.0,324449.0,566528.0,3269450.0,821879.0,297243.0,85386.0,0.0,0.0
490,Nevada,2018,27699535.0,32166189.0,396750.0,699776.0,3377749.0,845346.0,333685.0,86967.0,0.0,0.0
491,Nevada,2019,29888903.0,33911683.0,452722.0,703160.0,3084833.0,885075.0,340564.0,87147.0,0.0,0.0
492,Nevada,2020,33359896.0,34046601.0,485920.0,614466.0,3858651.0,845650.0,315786.0,69775.0,0.0,0.0
493,New Hampshire,2004,8230081.0,8275269.0,28677.0,36760.0,706009.0,293893.0,8018.0,3520.0,280.0,0.0
494,New Hampshire,2005,8679489.0,8910504.0,51779.0,41704.0,717074.0,299346.0,14660.0,3749.0,857.0,0.0
495,New Hampshire,2006,9027582.0,9379379.0,57652.0,42453.0,848029.0,308241.0,14861.0,3827.0,1014.0,0.0
496,New Hampshire,2007,9409318.0,10380416.0,104659.0,49469.0,834222.0,312296.0,13706.0,2469.0,469.0,0.0
497,New Hampshire,2008,9962854.0,9662074.0,117483.0,46294.0,866115.0,346534.0,19056.0,3740.0,1437.0,0.0
498,New Hampshire,2009,10563740.0,9122124.0,83038.0,35716.0,938156.0,352187.0,17175.0,4223.0,1059.0,0.0
499,New Hampshire,2010,11439436.0,11580781.0,53977.0,40563.0,1086968.0,452981.0,16422.0,4025.0,473.0,0.0
500,New Hampshire,2011,11662187.0,12160459.0,53561.0,40228.0,1090760.0,435539.0,20185.0,4449.0,470.0,0.0
501,New Hampshire,2012,11033462.0,10925621.0,40639.0,39088.0,1086938.0,420411.0,14423.0,4428.0,18.0,0.0
502,New Hampshire,2013,11024914.0,12670502.0,36763.0,45492.0,1161753.0,436489.0,20456.0,5028.0,570.0,0.0
503,New Hampshire,2014,11218229.0,12737631.0,51622.0,45283.0,1103873.0,412369.0,26087.0,5122.0,1895.0,0.0
504,New Hampshire,2015,11588223.0,12445892.0,37630.0,47149.0,1008246.0,447602.0,26379.0,5250.0,293.0,0.0
505,New Hampshire,2016,12251373.0,12702773.0,51444.0,47000.0,1008151.0,432349.0,27006.0,5150.0,47.0,0.0
506,New Hampshire,2017,12638642.0,14092924.0,40691.0,42150.0,1079765.0,423990.0,34035.0,5082.0,110.0,0.0
507,New Hampshire,2018,12978227.0,14634910.0,41716.0,39942.0,1055309.0,429290.0,44655.0,5118.0,11.0,0.0
508,New Hampshire,2019,13300450.0,14234368.0,40959.0,37860.0,1058021.0,442430.0,34737.0,9874.0,1102.0,0.0
509,New Hampshire,2020,14181375.0,15192971.0,46479.0,36473.0,1144571.0,418602.0,36660.0,5243.0,0.0,0.0
510,New Jersey,2004,74335925.0,75527008.0,16269.0,12207.0,5043296.0,1914740.0,2295467.0,577720.0,33166.0,17282.0
511,New Jersey,2005,78521937.0,79125811.0,21875.0,13374.0,4854363.0,2127117.0,2330418.0,630525.0,27233.0,21976.0
512,New Jersey,2006,84764121.0,85471684.0,23313.0,15589.0,5572039.0,2116448.0,2339092.0,719783.0,64926.0,24192.0
513,New Jersey,2007,86513739.0,95274237.0,32635.0,16740.0,5574137.0,2237337.0,2064344.0,759373.0,48767.0,24257.0
514,New Jersey,2008,91701630.0,85940600.0,41703.0,17027.0,5973431.0,2251837.0,2765451.0,850546.0,29256.0,25678.0
515,New Jersey,2009,96676621.0,75279085.0,35031.0,16448.0,5924569.0,2312085.0,2848364.0,851854.0,34223.0,21967.0
516,New Jersey,2010,102667354.0,99750649.0,47503.0,16123.0,6505915.0,2668818.0,2785218.0,862349.0,42124.0,17397.0
517,New Jersey,2011,101283266.0,105234452.0,50434.0,20130.0,7266809.0,2633739.0,2225046.0,966752.0,26657.0,18510.0
518,New Jersey,2012,102254837.0,94575250.0,63565.0,20241.0,7660764.0,2703042.0,2401219.0,986295.0,15753.0,19208.0
519,New Jersey,2013,103454241.0,106530965.0,58374.0,20191.0,8739701.0,3181711.0,2835465.0,974311.0,19678.0,18250.0
520,New Jersey,2014,105987764.0,110775877.0,53126.0,19687.0,8850615.0,3231707.0,2874901.0,1016110.0,20440.0,20957.0
